starting load_genomes ...starting load_genbank ...load_genbank complete (12.63 sec)
load_genomes complete (12.64 sec)
starting write_genome_annotation_gff ...write_genome_annotation_gff complete (0.31 sec)
starting load_raw_files ...load_raw_files complete (1.17 sec)
starting load_raw_files ...load_raw_files complete (0.56 sec)
starting load_raw_files ...load_raw_files complete (0.45 sec)
starting load_raw_files ...load_raw_files complete (1.39 sec)
starting load_raw_files ...load_raw_files complete (0.52 sec)
starting load_raw_files ...load_raw_files complete (0.59 sec)
starting load_raw_files ...load_raw_files complete (0.64 sec)
starting load_metacyc_proteins ...MetaCyc issue, gene: EG11611 does not exist
Exception, MetaCyc gene:b1016 not found in genbank
Exception, MetaCyc gene:b4223 not found in genbank
MetaCyc issue, gene: EG12238 does not exist
MetaCyc issue, gene: G7392 does not exist
Exception, MetaCyc gene:b1935 not found in genbank
MetaCyc issue, gene: EG11992 does not exist
Exception, MetaCyc gene:b0257 not found in genbank
MetaCyc issue, gene: G7798 does not exist
MetaCyc issue, gene: EG11386 does not exist
MetaCyc issue, gene: EG11778 does not exist
MetaCyc issue, gene: EG10010 does not exist
MetaCyc issue, gene: EG12161 does not exist
MetaCyc issue, gene: G6162 does not exist
Exception, MetaCyc gene:b2680 not found in genbank
MetaCyc issue, gene: G8204 does not exist
Exception, MetaCyc gene:b2640 not found in genbank
MetaCyc issue, gene: G6288 does not exist
MetaCyc issue, gene: G0-10558 does not exist
MetaCyc issue, gene: G0-10559 does not exist
Exception, MetaCyc gene:b0362 not found in genbank
MetaCyc issue, gene: G7903 does not exist
MetaCyc issue, gene: EG12208 does not exist
Exception, MetaCyc gene:b0012 not found in genbank
MetaCyc issue, gene: G7053 does not exist
Exception, MetaCyc gene:b1228 not found in genbank
MetaCyc issue, gene: G6114 does not exist
Exception, MetaCyc gene:b4610 not found in genbank
Exception, MetaCyc gene:b4605 not found in genbank
MetaCyc issue, gene: G6722 does not exist
MetaCyc issue, gene: G6161 does not exist
MetaCyc issue, gene: EG12103 does not exist
MetaCyc issue, gene: G8221 does not exist
Exception, MetaCyc gene:b4283 not found in genbank
Exception, MetaCyc gene:b1510 not found in genbank
Exception, MetaCyc gene:b1371 not found in genbank
MetaCyc issue, gene: G7671 does not exist
MetaCyc issue, gene: EG12857 does not exist
Exception, MetaCyc gene:b4285 not found in genbank
MetaCyc issue, gene: G6609 does not exist
MetaCyc issue, gene: G7898 does not exist
MetaCyc issue, gene: G7042 does not exist
MetaCyc issue, gene: G0-10431 does not exist
MetaCyc issue, gene: G7383 does not exist
Exception, MetaCyc gene:b2639 not found in genbank
Exception, MetaCyc gene:b1509 not found in genbank
MetaCyc issue, gene: G7120 does not exist
MetaCyc issue, gene: G6348 does not exist
MetaCyc issue, gene: G7478 does not exist
MetaCyc issue, gene: G6927 does not exist
MetaCyc issue, gene: G7389 does not exist
MetaCyc issue, gene: G7393 does not exist
MetaCyc issue, gene: G7154 does not exist
Exception, MetaCyc gene:b2862 not found in genbank
MetaCyc issue, gene: G8209 does not exist
MetaCyc issue, gene: G7052 does not exist
MetaCyc issue, gene: G0-10557 does not exist
MetaCyc issue, gene: G0-10556 does not exist
Exception, MetaCyc gene:b0322 not found in genbank
MetaCyc issue, gene: G0-10555 does not exist
MetaCyc issue, gene: G0-10554 does not exist
MetaCyc issue, gene: EG11777 does not exist
MetaCyc issue, gene: G6632 does not exist
Exception, MetaCyc gene:b3682 not found in genbank
MetaCyc issue, gene: EG11986 does not exist
MetaCyc issue, gene: G8208 does not exist
Exception, MetaCyc gene:b1998 not found in genbank
MetaCyc issue, gene: G7054 does not exist
Exception, MetaCyc gene:b0255 not found in genbank
MetaCyc issue, gene: G7155 does not exist
Exception, MetaCyc gene:b1149 not found in genbank
MetaCyc issue, gene: G6160 does not exist
MetaCyc issue, gene: EG12226 does not exist
MetaCyc issue, gene: G6535 does not exist
